activity_identifier,contact_type,organisation,department,person_name,job_title,telephone,email,website,mailing_address
XM-DAC-46008-cfa011618,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010639,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011297,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003545,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011634,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa902404,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011746,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011218,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003203,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008919,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009609,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012132,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011886,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011027,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008570,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010751,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010491,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009626,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011840,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011497,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008604,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012375,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012190,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009238,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008608,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003265,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003432,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010793,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008424,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa004488,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003533,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa004506,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012251,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012572,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa902408,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009331,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008349,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010524,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012076,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003445,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007352,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012048,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa000866,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012150,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010521,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012135,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003686,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012200,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010989,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011299,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011060,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011779,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009103,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009787,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008132,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010823,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012147,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012360,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010867,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa004496,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011860,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007644,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011100,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009854,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008779,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011733,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011815,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011783,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012474,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010968,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfc008353,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008003,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008868,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011686,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011447,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009120,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012044,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011072,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008272,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012634,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010362,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011054,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008788,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010726,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010131,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012330,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011792,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007407,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010801,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000003213,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfc003359,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006993,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011553,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012226,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008787,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009148,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa005648,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008439,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa005320,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009482,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011967,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008457,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006534,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007786,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008959,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011016,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011846,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006697,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009410,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008949,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011691,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012332,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007485,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011346,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012054,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006763,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfl0000004056,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfc007956,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009174,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006987,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011968,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012253,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007372,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012565,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011682,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010628,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011985,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012430,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006843,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012615,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011917,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010385,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa004495,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006934,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009301,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa005319,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa009170,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012497,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa004844,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008993,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008633,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011065,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010569,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006616,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012644,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012327,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa007840,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008759,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa011663,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008379,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008086,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012487,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa010449,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008717,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012302,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa008794,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa006029,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012126,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
XM-DAC-46008-cfa012184,1,CAF Development bank of Latin America and the Caribbean,,,,,[email],https://www.caf.com,"Torre CAF, Av Luis Roche Altamira, Caracas"
