activity_identifier,contact_type,organisation,organisation_lang,department,department_lang,person_name,person_name_lang,person_name_present,job_title,job_title_lang,telephone,email,email_present,website,mailing_address,mailing_address_lang
US-GOV-1-000-15-ASIA,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-00008MO000188,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-00008MO000192,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-00008MO000194,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-00008MO000195,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-00008MO000197,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-00022MO000378,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-115-EPP-I-05-05-00010,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-2940005G00420100,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-2940007G00400500,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-399-C-00-92-00356,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-442-EEE-A-00-02-00041-00-5,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/asia-regional,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-486-22-486-CASH-AWARD-232,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-conflict-prevention-and-stabilization/program-office,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-498-DCA-17-001,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-4990015G00254400,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-4990015G00256600,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-4990015G00355200,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-4990015G00510600,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA19F00023,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA20P00017,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA21CA00017,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA23F00011,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA24GR00002,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA24P00041,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-7200AA25N00002,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350267,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350269,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350402,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350403,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350429,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350435,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201350588,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201351534,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201450429,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201450587,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201450588,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201550270,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201550411,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201550435,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201550498,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201550587,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201555028,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201555051,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201650587,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201758483,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201850266,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201858483,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201860688,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201954926,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201958483,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201960850,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720201962309,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720202050284,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720202059146,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720202159602,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720202163948,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720202250571,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720202363844,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720ASA21H00001,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720BHA22IO00187,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/humanitarian-assistance,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720BHA24CA00003,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/humanitarian-assistance,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720BHA24IO00029,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/humanitarian-assistance,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720FDA18IO00057,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720FDA18IO00102,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720FDA19GR00018,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720FDA19IO00092,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720FDA19IO00099,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-720FDA20GR00075,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-99,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AEP-G-00-99-00064,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AEP0085I02300100,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-386-A-14-00018,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-486-A-17-00002,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-global-health,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-ASIA-G-14-00001,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-DFD-I-04-05-00221,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-A-11-00045,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-BC-11-00001,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-LA-12-00003,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-TO-10-00010,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-TO-11-00058,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-TO-13-00009,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OAA-TO-17-00028,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-AID-OFDA-IO-17-00046,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ANE-G-00-06-00003-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ANE-G-SS-87-00050,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ANE-P-00-04-00006-02,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ANE-P-00-05-00002-01,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-DAN5116Q01911500,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-DFD-A-00-06-00150-01,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-DFD-A-00-06-00151-02,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-DFD-G-00-05-00211-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-DFD-G-00-09-00026-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-DFD-I-05-05-00245-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ENV-G-00-99-00005,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ENV-P-00-97-00002,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ENV-P-00-98-00001,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-ENV-P-00-98-00002,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-FDA-P-00-03-00018-01,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-democracy-conflict-and-humanitarian-assistance/office-us,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-GPO-M-00-05-00043-13,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-HNE-G-00-95-00076,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-HNE0014A00402900,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-HNE0159C00307900,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-LAG-I-02-99-00019,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-LAG-I-08-99-00017-06,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-LAG-I-11-99-00013-02,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-PCE-I-32-98-00016-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-RAN-A-00-06-00040-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
US-GOV-1-RAN-M-00-06-00046-00,1,U.S. Agency for International Development,,,,,,1,,,+1 [phone],[email],1,https://www.usaid.gov/who-we-are/organization/bureaus/bureau-asia,"1300 Pennsylvania Ave NW, Washington DC 20004",
